source_id,uid,obsid,clname,ra,dec,col,mag,dcn,vbroad,vbroad_error,w_vbroad,teff,teff_err,logg,logg_err,feh,feh_err,log_rhk,log_rhk_err,vbok,in_toff
1857461896835982720,,,NGC6940,308.6430969238281,28.241979598999023,1.6612205000000002,16.521857,-11.604531299287672,,,,,,,,,,,,False,False
1857462064339736704,,,NGC6940,308.6825866699219,28.26844787597656,2.5574645,18.112174,0.3100018640121454,,,,,,,,,,,,False,False
1857463168146610816,,,NGC6940,308.908935546875,28.22956657409668,1.3323192,14.959276499999998,0.8197551626203345,,,,,,,,,,,,False,False
1857463374304568576,,,NGC6940,308.8090209960937,28.198156356811523,1.0515552,14.534415999999998,0.0514909178631062,,,,,,,,,,,,False,False
1857463717901973888,,,NGC6940,308.81024169921875,28.23099136352539,0.9631714,14.1786825,0.0209607777366343,,,,,,,,,,,,False,False
1857463889701175936,,,NGC6940,308.8353881835937,28.23500633239746,0.56007644,11.8516615,0.022431681509342,104.74206,48.37333,0.4618329064752021,,,,,,,,,True,True
1857463924060914816,,,NGC6940,308.8417358398437,28.23639488220215,1.1674916000000002,15.1629045,-0.2397499785449821,,,,,,,,,,,,False,False
1857464057194803072,,,NGC6940,308.8721923828125,28.26043510437012,2.3749695,17.4886465,-1.1427426043456916,,,,,,,,,,,,False,False
1857464061499881600,,,NGC6940,308.8733215332031,28.265607833862305,0.7899580399999999,13.1281275,0.0552392103956087,,,,,,,,,,,,False,False
1857464302018046976,,,NGC6940,308.83209228515625,28.26728820800781,0.7448861,12.8636685,0.0845330180406512,,,,,,,,,,,,False,False
1857464302018047360,,,NGC6940,308.83453369140625,28.26796722412109,1.0907581,14.7161675,0.0278820700896976,,,,,,,,,,,,False,False
1857464572590824192,,,NGC6940,308.9410400390625,28.24812316894531,1.9636402,17.1938085,1.4386357790079658,,,,,,,,,,,,False,False
1857464817401608960,,,NGC6940,308.9479064941406,28.26467704772949,2.4689963,18.920393,2.4206554937313527,,,,,,,,,,,,False,False
1857464984907804288,,,NGC6940,308.9689025878906,28.27663803100586,1.4116741,15.3241965,0.8630916124710559,,,,,,,,,,,,False,False
1857465706462413952,,,NGC6940,308.9189453125,28.29897689819336,1.7576838,16.7763715,4.047320826001677,,,,,,,,,,,,False,False
1857465745127067264,,,NGC6940,308.8671569824219,28.27729225158692,1.0595212,14.7144035,-0.0926050872381469,,,,,,,,,,,,False,False
1857465985645285504,,,NGC6940,308.8893737792969,28.328155517578125,2.3427611000000006,17.3294415,-1.9662920289314945,,,,,,,,,,,,False,False
1857466020004920704,,,NGC6940,308.9312438964844,28.30770492553711,0.6432615399999999,12.2010785,0.0779531682837878,166.60608,76.79419,0.4609326982544695,,,,,,,,,True,False
1857466123084142720,,,NGC6940,308.93267822265625,28.32039833068848,0.94699155,14.0987285,0.021002587254895,,,,,,,,,,,,False,False
1857466153138170240,,,NGC6940,308.9518737792969,28.32137680053711,0.70928536,11.4041165,0.1595370996704039,218.54189,76.2193,0.34876288477234274,,,,,,,,,True,True
1857466393660187904,,,NGC6940,308.9154663085937,28.34247970581055,2.1711222,17.627549499999997,1.1209111840658526,,,,,,,,,,,,False,False
1857466569760291840,,,NGC6940,308.7583312988281,28.21810531616211,1.386334,15.9509225,-1.3147552970670655,,,,,,,,,,,,False,False
1857466707199234432,,,NGC6940,308.7854919433594,28.237808227539062,2.1079803,17.447314000000002,0.98474831595641,,,,,,,,,,,,False,False
1857466737265239424,,,NGC6940,308.7876892089844,28.254039764404297,2.0938443,17.851633,2.233551180806299,,,,,,,,,,,,False,False
1857466844638231296,,,NGC6940,308.7359924316406,28.24082946777344,1.3055142999999998,9.875176499999998,0.8029238644368744,9.969792,1.901958,0.19077208431229056,,,,,,,,,True,False
1857466982077185024,,,NGC6940,308.7557067871094,28.26639175415039,0.7101807,12.083208,0.1580176586895165,14.249008,14.090707,0.9888903845095743,,,,,,,,,True,False
1857467080851872640,,,NGC6940,308.75653076171875,28.28428840637207,2.5028252,17.672195,-1.1106296168526877,,,,,,,,,,,,False,False
1857467188236066432,,,NGC6940,308.7984924316406,28.26638984680176,1.3363227,15.134147999999998,0.6736409443547474,,,,,,,,,,,,False,False
1857467218290825984,,,NGC6940,308.8085021972656,28.28450012207031,2.0424851000000004,17.067812,-0.4841929124024652,,,,,,,,,,,,False,False
1857467222595814144,,,NGC6940,308.81085205078125,28.28059387207031,1.0321128,14.6068615,-0.0852279102964155,,,,,,,,,,,,False,False
1857467325675041280,,,NGC6940,308.8133850097656,28.29993438720703,0.85033597,13.662501,-0.0406043657519573,,,,,,,,,,,,False,False
1857467119516585984,,,NGC6940,308.8030700683594,28.256765365600582,1.9679707,17.098876999999998,0.8857204994386639,,,,,,,,,,,,False,False
1857467394394502016,,,NGC6940,308.7872619628906,28.27876281738281,0.66409195,12.648236,0.0114873654242422,,,,,,,,,,,,False,False
1857467600552952576,,,NGC6940,308.78924560546875,28.31104850769043,0.99677034,14.165586,0.1322445049616785,,,,,,,,,,,,False,False
1857467600552953472,,,NGC6940,308.796875,28.31059265136719,1.1291464999999998,14.165088999999998,0.5384171164473182,,,,,,,,,,,,False,False
1857467664977476608,,,NGC6940,308.7172241210937,28.26561737060547,1.8769798,17.0874345,2.1881699160945356,,,,,,,,,,,,False,False
1857467733686809344,,,NGC6940,308.7030944824219,28.26162528991699,1.4700376000000002,16.022527,-0.742750047162017,,,,,,,,,,,,False,False
1857467836766247040,,,NGC6940,308.7509765625,28.284292221069336,1.9180474,17.172148999999997,1.9313403630701471,,,,,,,,,,,,False,False
1857467905485677184,,,NGC6940,308.7364501953125,28.30136299133301,1.8538313,16.9235725,1.8454829718389296,,,,,,,,,,,,False,False
1857467978509648000,,,NGC6940,308.7126159667969,28.29403114318848,1.2780595,15.5522395,-0.4821362422038104,,,,,,,,,,,,False,False
1857468081588865664,,,NGC6940,308.7128295898437,28.298236846923828,2.001041,16.5453125,63.34433114543888,,,,,,,,,,,,False,False
1857468081589274880,,,NGC6940,308.71636962890625,28.30097389221192,1.600103,15.6683305,1.7561781895262203,,,,,,,,,,,,False,False
1857468115949020672,,,NGC6940,308.7351989746094,28.310731887817383,0.90391444,13.947569,-0.0226464143265788,,,,,,,,,,,,False,False
1857468150308752512,,,NGC6940,308.6999206542969,28.30829429626465,1.9215616,17.709792,3.10649869246484,,,,,,,,,,,,False,False
1857468317802663168,,,NGC6940,308.7542724609375,28.31830406188965,1.8208652,16.867359,2.3189656524435067,,,,,,,,,,,,False,False
1857468322107462912,,,NGC6940,308.75311279296875,28.323549270629886,0.6592012,11.968953,0.110293603453289,119.01926,106.24504,0.8926709845112464,,,,,,,,,True,True
1857468459546447232,,,NGC6940,308.7812805175781,28.34788703918457,0.6689128999999999,12.3243255,0.0957667828909326,,,,,,,,,,,,False,False
1857468489601386368,,,NGC6940,308.7391357421875,28.32787895202637,2.1631103,17.579423000000002,1.0173025491093517,,,,,,,,,,,,False,False
1857468493906156032,,,NGC6940,308.7416076660156,28.32693672180176,1.5172796,15.7304685,0.9504473617797506,,,,,,,,,,,,False,False
1857468631345131392,,,NGC6940,308.7673645019531,28.34318351745605,2.0056448,16.6484255,-21.264786100908335,,,,,,,,,,,,False,False
1857468730119680128,,,NGC6940,308.7626342773437,28.36114883422852,2.5063661,18.5370485,1.604299218184031,,,,,,,,,,,,False,False
1857598717312038912,,,NGC6940,309.2975158691406,28.76058006286621,1.2655205,15.0363695,0.4344594734968048,,,,,,,,,,,,False,False
1857468906223045504,,,NGC6940,308.86944580078125,28.3306941986084,0.989569,14.284092,0.0339531768430293,,,,,,,,,,,,False,False
1857469181100958336,,,NGC6940,308.8443603515625,28.34004592895508,1.5402954999999998,16.275829,-2.311758416165319,,,,,,,,,,,,False,False
1857469593417852416,,,NGC6940,308.8690490722656,28.36417007446289,0.7183474400000001,12.730464,0.0864609160326525,,,,,,,,,,,,False,False
1857469623475705856,,,NGC6940,308.8772277832031,28.38202476501465,2.2365137,17.4240815,-0.2905631342051903,,,,,,,,,,,,False,False
1857469627777616000,,,NGC6940,308.87945556640625,28.37969207763672,1.4597527,16.0664665,-1.2278075714668226,,,,,,,,,,,,False,False
1857469696497096448,,,NGC6940,308.8754577636719,28.382741928100582,1.1679970000000002,14.4152175,0.5341098143026395,,,,,,,,,,,,False,False
1857469760914705152,,,NGC6940,308.90411376953125,28.40008354187012,2.1183856000000003,17.420868000000002,0.7814777719941212,,,,,,,,,,,,False,False
1857469765216605696,,,NGC6940,308.9049072265625,28.40341567993164,1.6105558999999998,16.387707,-2.8616753242847253,,,,,,,,,,,,False,False
1857469795274445696,,,NGC6940,308.8734436035156,28.40039825439453,2.4158541,17.9796775,0.6659034406613824,,,,,,,,,,,,False,False
1857469799576322944,,,NGC6940,308.8768920898437,28.39090919494629,1.0068629000000002,14.363927,0.0333413768872206,,,,,,,,,,,,False,False
1857469971374952576,,,NGC6940,308.8039855957031,28.35735511779785,0.75071484,12.956825,0.0502217273322899,,,,,,,,,,,,False,False
1857599610668706432,,,NGC6940,309.2446594238281,28.76107406616211,1.4354919,15.806124499999996,-0.0307659428009746,,,,,,,,,,,,False,False
1857470070152284928,,,NGC6940,308.8193359375,28.37514877319336,2.260224899999999,18.042445,1.692134565218497,,,,,,,,,,,,False,False
1857470074454191104,,,NGC6940,308.8221435546875,28.37392234802246,1.2427145,15.430439000000002,-0.3816649208726458,,,,,,,,,,,,False,False
1857599713744484992,,,NGC6940,309.24090576171875,28.78497314453125,0.8290743,12.733286499999998,0.31684054697934,,,,,,,,,,,,False,False
1857470241948390784,,,NGC6940,308.7835388183594,28.38955116271973,0.78412627,13.0516685,0.0833548667241498,,,,,,,,,,,,False,False
1857470280612635776,,,NGC6940,308.80206298828125,28.388484954833984,1.2454868,14.294038,0.8389957378350471,,,,,,,,,,,,False,False
1857470585548468992,,,NGC6940,308.8802490234375,28.412214279174805,0.7788604,12.926167,0.1355542439640461,,,,,,,,,,,,False,False
1857600190482549504,,,NGC6940,309.2987365722656,28.82135009765625,2.5667690000000003,18.4569155,1.1796351201596056,,,,,,,,,,,,False,False
1857470791714722176,,,NGC6940,308.8262023925781,28.422748565673828,2.7254176,18.332288,0.1587196806230133,,,,,,,,,,,,False,False
1857470830368515584,,,NGC6940,308.8538818359375,28.43174171447754,1.5409141000000002,16.213815,-1.3368284017033647,,,,,,,,,,,,False,False
1857470830368521472,,,NGC6940,308.848876953125,28.43825340270996,1.2438474000000002,15.34831,-0.1802666445653044,,,,,,,,,,,,False,False
1857471032221293952,,,NGC6940,308.48956298828125,28.14864921569824,2.5133711,18.2382705,0.888139971927691,,,,,,,,,,,,False,False
1857471139605960704,,,NGC6940,308.5320739746094,28.16867828369141,1.4556336,15.798515,0.1918464201090716,,,,,,,,,,,,False,False
1857471173965417344,,,NGC6940,308.5156555175781,28.16625022888184,0.9764485,14.254010999999998,0.013016877843452,,,,,,,,,,,,False,False
1857471380123877504,,,NGC6940,308.4971923828125,28.179851531982425,1.1614753000000002,15.0926715,-0.1494462138671204,,,,,,,,,,,,False,False
1857471513257701760,,,NGC6940,308.5357666015625,28.17234992980957,2.4307312,18.306724000000003,1.4425141947876043,,,,,,,,,,,,False,False
1857471689361457664,,,NGC6940,308.5738525390625,28.206336975097656,1.2068647,15.060197,0.1221276161158365,,,,,,,,,,,,False,False
1857471719416255744,,,NGC6940,308.55792236328125,28.20519828796387,0.817901,13.042336,0.1769860304757455,,,,,,,,,,,,False,False
1857471753776017024,,,NGC6940,308.5695495605469,28.21639633178711,2.1925968,17.230615999999998,-1.1177109000954604,,,,,,,,,,,,False,False
1857471788135681408,,,NGC6940,308.5126342773437,28.19533348083496,2.425231,18.097571,0.9542821807519636,,,,,,,,,,,,False,False
1857471895519953664,,,NGC6940,308.5250244140625,28.21709632873535,1.5677572,16.2498785,-1.2240542507614485,,,,,,,,,,,,False,False
1857472204757628800,,,NGC6940,308.4715270996094,28.19430160522461,0.9819575,14.150305,0.0962642422959912,,,,,,,,,,,,False,False
1857472234812327040,,,NGC6940,308.49322509765625,28.20876121520996,2.3583804,17.916085000000002,0.8030027268194866,,,,,,,,,,,,False,False
1857472239117367424,,,NGC6940,308.484619140625,28.211673736572266,0.5821868000000001,11.869386,0.0419420275909623,119.522385,63.22666,0.5289942967587201,,,,,,,,,True,True
1857472342196609792,,,NGC6940,308.4315185546875,28.191272735595703,1.3948440999999998,15.3542465,0.7220882324846238,,,,,,,,,,,,False,False
1857472410916107776,,,NGC6940,308.41864013671875,28.21297645568848,1.0946930999999998,14.7973305,-0.0448170077367108,,,,,,,,,,,,False,False
1857472578409255424,,,NGC6940,308.4561462402344,28.232778549194336,0.54177847,11.402617500000002,0.0134619401350441,49.892155,23.979958,0.4806358434507389,,,,,,,,,True,True
1857472578409801088,,,NGC6940,308.4488525390625,28.2332706451416,2.1930875,17.8119245,1.5167921400046875,,,,,,,,,,,,False,False
1857472617074481664,,,NGC6940,308.49853515625,28.2148380279541,1.3440324,15.677824,-0.3832617175787121,,,,,,,,,,,,False,False
1857472715848791040,,,NGC6940,308.4943542480469,28.242883682250977,1.7732402,16.741054000000002,3.387280010757478,,,,,,,,,,,,False,False
1857472754513428480,,,NGC6940,308.51934814453125,28.230621337890625,1.9174619,17.0323045,1.2782783199534082,,,,,,,,,,,,False,False
1857472857592662400,,,NGC6940,308.5130615234375,28.258169174194336,2.4201421,18.4590695,1.8087770853294445,,,,,,,,,,,,False,False
1857472891952412032,,,NGC6940,308.4818725585937,28.23661231994629,0.6711713,12.341996,0.0966000503860844,,,,,,,,,,,,False,False
1857472788873166464,,,NGC6940,308.5306091308594,28.24557304382324,1.1997638,15.101819499999998,0.0266715354935541,,,,,,,,,,,,False,False
1857472922007256192,,,NGC6940,308.4888610839844,28.248550415039062,0.76607904,12.854246,0.1384005185821271,,,,,,,,,,,,False,False
1857472926312159360,,,NGC6940,308.48004150390625,28.24877166748047,1.1660510000000002,14.9808055,0.0374379569409352,,,,,,,,,,,,False,False
1857472990726112640,,,NGC6940,308.4785461425781,28.26420974731445,0.7749103999999999,12.0532,0.2255904543075102,74.74487,37.150402,0.4970294549980486,,,,,,,,,True,False
1857473098110857216,,,NGC6940,308.4831848144531,28.26373863220215,0.93016763,13.675611,0.1952768532978364,,,,,,,,,,,,False,False
1857473098110859264,,,NGC6940,308.4844055175781,28.26886558532715,0.7375531,12.707784,0.1345778306936498,,,,,,,,,,,,False,False
1857473196885084416,,,NGC6940,308.58807373046875,28.22994041442871,0.96048085,14.1295075,0.0433965623974905,,,,,,,,,,,,False,False
1857473231244820864,,,NGC6940,308.57452392578125,28.23185920715332,2.4895881,18.595467,1.7870666491351046,,,,,,,,,,,,False,False
1857473269909434240,,,NGC6940,308.5853576660156,28.23425674438477,0.60936936,12.2067155,0.0384655161714759,,,,,,,,,,,,False,False
1857473269909437824,,,NGC6940,308.5838623046875,28.23596954345703,0.95788105,14.1528105,0.0210125852363128,,,,,,,,,,,,False,False
1857473269909443712,,,NGC6940,308.5786437988281,28.23393821716309,1.2288553999999998,15.28469,-0.1361027396858448,,,,,,,,,,,,False,False
1857473269909446912,,,NGC6940,308.5822448730469,28.242521286010746,0.6429988,11.3899925,0.1013437229669846,,,,,,,,,,,,False,True
1857473299963760000,,,NGC6940,308.6140441894531,28.24110412597656,0.617125,11.748686,0.0789026713683795,,,,,,,,,,,,False,True
1857473372988961280,,,NGC6940,308.5928649902344,28.25222396850586,0.9053355,13.3579425,0.2770302550473298,,,,,,,,,,,,False,False
1857473441708156032,,,NGC6940,308.5639953613281,28.235950469970703,0.62847074,12.018195,0.076891596806463,66.470634,40.510704,0.6094526494210961,,,,,,,,,True,False
1857473579147107328,,,NGC6940,308.58740234375,28.26406669616699,0.95233073,13.2258545,0.4686836061162687,,,,,,,,,,,,False,False
1857473609201403520,,,NGC6940,308.5924377441406,28.26258087158203,0.7009546,11.7533415,0.1541832257471554,190.89153,60.786957,0.3184371616697713,,,,,,,,,True,True
1857473506122189824,,,NGC6940,308.54669189453125,28.24330711364746,0.693504,12.004944,0.1430230411411092,155.08977,111.351685,0.717982140279143,,,,,,,,,True,False
1857473682231338624,,,NGC6940,308.5839538574219,28.28539657592773,1.6966917,16.5628745,-40.26190637332488,,,,,,,,,,,,False,False
1857473785305494144,,,NGC6940,308.6175231933594,28.26137924194336,0.8297188,13.122473,0.1675148747068407,,,,,,,,,,,,False,False
1857473785305511552,,,NGC6940,308.6158752441406,28.27559471130371,1.5643672,16.232581,-1.0712760962374088,,,,,,,,,,,,False,False
1857473819665228928,,,NGC6940,308.6376342773437,28.2808895111084,3.6923339,5.8740975,0.2583696953380258,18.536627,0.553783,0.029875068425339737,,,,,,,,,True,False
1857473819665248512,,,NGC6940,308.61981201171875,28.27875518798828,1.6838512,16.593747,37.81288684057469,,,,,,,,,,,,False,False
1857473854024953600,,,NGC6940,308.6517944335937,28.279705047607425,0.8514480000000001,13.65737,-0.0348451717991075,,,,,,,,,,,,False,False
1857473854024955648,,,NGC6940,308.6486511230469,28.27779197692871,0.6327371,12.090119,0.0759939062740586,26.6185,33.098602,1.243443544902981,,,,,,,,,True,False
1857473888384691456,,,NGC6940,308.6654663085937,28.29695701599121,0.8090563999999999,12.603226,0.2932722917347209,,,,,,,,,,,,False,False
1857473957104180864,,,NGC6940,308.6512145996094,28.29641914367676,1.2131501,15.309557,-0.2784862841660959,,,,,,,,,,,,False,False
1857473991463952256,,,NGC6940,308.605224609375,28.27179908752441,0.63240616,11.805267,0.0911442504106401,95.21095,32.85739,0.3451009574003831,,,,,,,,,True,True
1857473991463954816,,,NGC6940,308.6121520996094,28.28247261047364,1.8963975,15.607313,4.095320185303189,,,,,,,,,,,,False,False
1857474060183454976,,,NGC6940,308.6004943847656,28.29261589050293,2.5027971999999994,17.8986655,-0.1128619145160931,,,,,,,,,,,,False,False
1857474128902897536,,,NGC6940,308.63287353515625,28.30011940002441,0.8418275000000001,13.508841,0.0046858002276809,,,,,,,,,,,,False,False
1857474128902914560,,,NGC6940,308.62646484375,28.307435989379886,0.7187796599999999,12.671317,0.1092289664608404,,,,,,,,,,,,False,False
1857474335061413248,,,NGC6940,308.5219421386719,28.27095031738281,0.85886914,13.244435499999998,0.1881503716676315,,,,,,,,,,,,False,False
1857474506860093312,,,NGC6940,308.5629272460937,28.30158233642578,1.0864269,14.8091265,-0.0927545517165342,,,,,,,,,,,,False,False
1857474541219856896,,,NGC6940,308.5113525390625,28.27944374084473,0.67824424,12.196248,0.118266576598235,,,,,,,,,,,,False,False
1857474541219857664,,,NGC6940,308.5191955566406,28.2896728515625,1.4529868,15.2970415,1.135062584767363,,,,,,,,,,,,False,False
1857474541224818048,,,NGC6940,308.51715087890625,28.280128479003903,1.3166118999999998,10.100139,0.8520279205150451,9.481578,2.671329,0.2817388624551736,,,,,,,,,True,False
1857474674354131200,,,NGC6940,308.5431213378906,28.300371170043945,1.9429332000000004,16.495020500000003,20.246459478301524,,,,,,,,,,,,False,False
1857474713018532224,,,NGC6940,308.5542297363281,28.30759048461914,1.0290646,14.369079,0.1022819866800503,,,,,,,,,,,,False,False
1857474747378288256,,,NGC6940,308.5345153808594,28.31085205078125,1.1234276,14.2875165,0.455217916790414,,,,,,,,,,,,False,False
1857474850457461504,,,NGC6940,308.5936584472656,28.31652450561523,1.2648901,15.4416555,-0.2657484753296942,,,,,,,,,,,,False,False
1857474953536664704,,,NGC6940,308.6090087890625,28.31947326660156,0.8040398999999999,13.210961,0.0464946706961594,,,,,,,,,,,,False,False
1857474953536665472,,,NGC6940,308.60809326171875,28.319154739379886,1.2352418,15.439893,-0.4550458567662256,,,,,,,,,,,,False,False
1857475022256156288,,,NGC6940,308.6011962890625,28.330251693725582,0.6904624999999999,11.1736005,0.1338986350300036,180.46213,47.456066,0.2629696657132441,,,,,,,,,True,True
1857475121030915712,,,NGC6940,308.5666809082031,28.33735656738281,0.6966804999999999,12.340304,0.1303975256882422,,,,,,,,,,,,False,False
1857475125335387904,,,NGC6940,308.5818176269531,28.33212661743164,1.5039626,16.196707500000002,-1.867415888041352,,,,,,,,,,,,False,False
1857475159683897088,,,NGC6940,308.5572204589844,28.33425331115723,2.4983515,18.7412565,2.020285713300102,,,,,,,,,,,,False,False
1857475159695143808,,,NGC6940,308.5526733398437,28.32735252380371,1.0334328,14.4953025,0.0206132131432163,,,,,,,,,,,,False,False
1857475228414601344,,,NGC6940,308.59136962890625,28.34111404418945,0.8603519999999999,13.606012000000002,0.0160261913221622,,,,,,,,,,,,False,False
1857475262774345984,,,NGC6940,308.59539794921875,28.35978507995605,0.86894045,13.675138999999998,0.0098953581866516,,,,,,,,,,,,False,False
1857475262774347008,,,NGC6940,308.5954895019531,28.36145210266113,1.0193435000000002,9.696023,0.2171449405512989,11.038717,5.869551,0.5317240219130539,,,,,,,,,True,False
1857475292829663104,,,NGC6940,308.57196044921875,28.35492897033692,2.5831472,18.359258,0.8744109789972035,,,,,,,,,,,,False,False
1857475292837792768,,,NGC6940,308.5724182128906,28.34672927856445,2.1579932,17.916711000000003,1.9856471462200125,,,,,,,,,,,,False,False
1857475297134091008,,,NGC6940,308.5815124511719,28.353063583374023,1.6436025,16.478609000000002,-6.215699485049539,,,,,,,,,,,,False,False
1857475297139065088,,,NGC6940,308.5699157714844,28.36260223388672,1.427436,15.991265,-1.0871786907776344,,,,,,,,,,,,False,False
1857475331493835264,,,NGC6940,308.5789794921875,28.360614776611328,2.0168153,17.356255,1.4979479093125685,,,,,,,,,,,,False,False
1857475503292571776,,,NGC6940,308.42401123046875,28.24165725708008,1.1887175,14.775659,0.3610328155951268,,,,,,,,,,,,False,False
1857475773865546624,,,NGC6940,308.40850830078125,28.252037048339844,1.1624142,15.103713,-0.1629099607162488,,,,,,,,,,,,False,False
1857475812530229376,,,NGC6940,308.4280700683594,28.272369384765625,2.1383332000000004,17.6339515,1.385023196170358,,,,,,,,,,,,False,False
1857475812530230784,,,NGC6940,308.4188537597656,28.26316261291504,0.8197013000000001,13.2600795,0.0645308235753216,,,,,,,,,,,,False,False
1857475980024079744,,,NGC6940,308.43817138671875,28.27737236022949,2.4193941,17.3934655,-2.207002251240207,,,,,,,,,,,,False,False
1857476014383835008,,,NGC6940,308.4494323730469,28.28118705749512,2.0663076,16.779421499999998,-7.549167800571206,,,,,,,,,,,,False,False
1857476053048372224,,,NGC6940,308.4750366210937,28.28246688842773,1.9771432,17.1476435,1.0363182204199457,,,,,,,,,,,,False,False
1857476156127601024,,,NGC6940,308.4756774902344,28.308483123779297,0.68521605,12.307585500000002,0.1183315404025622,,,,,,,,,,,,False,False
1857476190487351680,,,NGC6940,308.4325256347656,28.27840805053711,0.5843101,11.7498565,0.0493811309484467,65.51931,42.323097,0.645963716650862,,,,,,,,,True,True
1857476224847092224,,,NGC6940,308.4416198730469,28.29512405395508,1.0609298,14.6787165,-0.0492102335873578,,,,,,,,,,,,False,False
1857476323621565824,,,NGC6940,308.4514465332031,28.29952812194824,2.3878432000000007,18.276399,1.574810140587031,,,,,,,,,,,,False,False
1857476568444878848,,,NGC6940,308.3653259277344,28.272499084472656,1.0292520999999997,14.4537985,0.0398853334417206,,,,,,,,,,,,False,False
1857476671523723904,,,NGC6940,308.3741760253906,28.28466033935547,1.3365661,9.8030105,0.8398987605003124,6.9125295,1.8172994,0.2628993337388289,,,,,,,,,True,False
1857476701585364096,,,NGC6940,308.3819580078125,28.30836296081543,2.4961633,18.7482235,2.0406308939128976,,,,,,,,,,,,False,False
1857476808962699392,,,NGC6940,308.3309936523437,28.29898452758789,1.0341453,13.8036125,0.4512362364495759,,,,,,,,,,,,False,False
1857477049480836864,,,NGC6940,308.416259765625,28.320037841796875,1.5052863,16.127710999999998,-1.0608301927116712,,,,,,,,,,,,False,False
1857477113900657792,,,NGC6940,308.4100341796875,28.32562065124512,2.5440951000000003,18.639005,1.6562751512555842,,,,,,,,,,,,False,False
1857477594939690752,,,NGC6940,308.51727294921875,28.31279563903809,2.5124942,18.5805305,1.6664387539744734,,,,,,,,,,,,False,False
1857477698010261760,,,NGC6940,308.5248107910156,28.32234191894531,0.6861288,11.2471335,0.1338235984770464,195.6132,47.556145,0.24311316925442658,,,,,,,,,True,True
1857477736675543040,,,NGC6940,308.5335998535156,28.339805603027344,0.7424797399999999,12.8757605,0.0728635489472934,,,,,,,,,,,,False,False
1857477904169666048,,,NGC6940,308.4609375,28.326416015625,2.5014657,18.1432815,0.6888772839161623,,,,,,,,,,,,False,False
1857477942822651136,,,NGC6940,308.4696350097656,28.34133338928223,1.7611914999999998,16.7867745,3.9077182075947343,,,,,,,,,,,,False,False
1857478075968498048,,,NGC6940,308.4886779785156,28.36360549926757,2.1073916999999995,18.398343,3.060400429941006,,,,,,,,,,,,False,False
1857478080272959488,,,NGC6940,308.4976501464844,28.358083724975582,0.8201731,13.1604655,0.1207944898660888,,,,,,,,,,,,False,False
1857478080272962944,,,NGC6940,308.4991149902344,28.36626243591309,1.498515,16.072105499999996,-0.6960577458811008,,,,,,,,,,,,False,False
1857478252061220096,,,NGC6940,308.5612487792969,28.371036529541016,1.3025425999999998,10.326856,0.8296255557386029,8.932049,3.125612,0.3499322495879725,,,,,,,,,True,False
1857478252071612288,,,NGC6940,308.56671142578125,28.37148094177246,1.1434392,15.036098,-0.1476897010336972,,,,,,,,,,,,False,False
1857478355150835968,,,NGC6940,308.5597839355469,28.37868690490723,2.4646339,18.24022,1.126606771362915,,,,,,,,,,,,False,False
1857478355150839936,,,NGC6940,308.5611877441406,28.387983322143555,0.7196255699999999,12.621514,0.1254378648374412,,,,,,,,,,,,False,False
1857478423870330112,,,NGC6940,308.5354919433594,28.37881088256836,0.98038015,14.105993,0.1185015511083247,,,,,,,,,,,,False,False
1857478423870332544,,,NGC6940,308.5309753417969,28.37826919555664,1.0679189,14.566135,0.0830384568488097,,,,,,,,,,,,False,False
1857478660091063552,,,NGC6940,308.4589233398437,28.34804725646973,2.4868578,18.707669,2.0042266667855184,,,,,,,,,,,,False,False
1857478698753185792,,,NGC6940,308.4529113769531,28.355283737182617,0.7216552999999999,11.918896,0.1720716340459059,,,,,,,,,,,,False,True
1857478797523001728,,,NGC6940,308.4750671386719,28.36285781860352,1.2300380000000002,14.688678,0.593065325370787,,,,,,,,,,,,False,False
1857478904906703360,,,NGC6940,308.47528076171875,28.383464813232425,1.1783274,15.0431565,0.0086518711086616,,,,,,,,,,,,False,False
1857478934961939456,,,NGC6940,308.4264221191406,28.3601303100586,2.3283564,18.042091,1.3229582496517156,,,,,,,,,,,,False,False
1857478934961960064,,,NGC6940,308.4291687011719,28.365556716918945,1.8289801,16.887166999999998,2.2180676765249303,,,,,,,,,,,,False,False
1857478969321730944,,,NGC6940,308.4455261230469,28.37288856506348,1.4613067,16.033726500000004,-0.9434951318630476,,,,,,,,,,,,False,False
1857478973626203520,,,NGC6940,308.4341125488281,28.37941932678223,2.4459926,18.428139500000004,1.6355766188055878,,,,,,,,,,,,False,False
1857479248504071552,,,NGC6940,308.5092468261719,28.39093399047852,1.1132842,14.825745,-0.0007647136133441,,,,,,,,,,,,False,False
1857479385943273600,,,NGC6940,308.5360717773437,28.414953231811523,1.5845026000000002,16.4273085,-5.890386832786579,,,,,,,,,,,,False,False
1857479420302780544,,,NGC6940,308.5040283203125,28.423480987548828,1.2949904,15.6376845,-0.6386340166045306,,,,,,,,,,,,False,False
1857479626466123648,,,NGC6940,308.49365234375,28.430606842041016,1.024701,14.5375665,-0.0467899243350078,,,,,,,,,,,,False,False
1857479866979544704,,,NGC6940,308.67694091796875,28.32502555847168,1.0003558,14.349172,0.02286766807776,,,,,,,,,,,,False,False
1857480004418515840,,,NGC6940,308.68707275390625,28.34582138061523,1.02601076,14.450126,0.0317409970463159,,,,,,,,,,,,False,False
